goal,rank,games,type,weight,groups,pw,img,notes
收集两个放置在不同关卡的1up,1,9,,0.3,mm9placed1up,,,"“放置”指的是预先放置在地图上的物品。小怪爆的不算。
Concrete (1), Magma (1), Hornet (2), Jewel (1需蜜蜂), Splash (1), Plug (2), Tornado (1), Wily 1 (2), Wily 2 (2), Wily 3 (1?), Wily 4 (1)"
插头关全收集,1,9,,,,,,
击败一个抓住你的竹蜻蜓,1,9,,,bunbycatcher,,,"<img src=""img/Bunby_catcher.png""/>"
无伤跳过一个压饼机器人,1,9,,,,,,"<img src=""img/MM9BigStomperOrange.png""/>"
收集一个只能用蜜蜂拿到的放置道具,1,9,,,,,,"“放置”指的是预先放置在地图上的物品。小怪爆的不算。
水泥，宝石，城堡4"
踏足插头关每个能踩到的优酷砖,1,9,,,,,,有个顶到天花板上的可以不踩
击败一个扫地机器人,1,9,,,,,,"<img src=""img/Gagabyoall.png""/>
可以用水泥，吹风，黑洞"
收集并消费50螺丝,1,9,,,,,,
让比特帮你脱坑,1,9,,,9beat,,,
用一次比特或钉鞋,1,9,,,9beat,,,
扑灭大火龙,1,9,,,,,,"<img src=""img/9-Extinguish-Changkey-Dragon.png""/>
可以用吹风或黑洞做到"
用一发龙卷风吹走至少6个敌人,1,9,,,,,,
站在水泥块上击败水泥人,1,9,,,concreteman,,,
通关银河人关卡（和平主义）,1,9,,,galaxy,,,
在插头关从第一个1up的位置返回起点,1,9,,,,,,
从银河人Boss门口返回到存档点后的房间,1,9,,,,,,"从BOSS门口的平台开始反跑，直到无法继续返回的版面为止。
也就是存档点右边的那个版面。"
用水泥块刹车竹蜻蜓,1,9,,0.0,bunbycatcher,,,"<img src=""img/Bunby_catcher.png""/>"
被银河关每一个竹蜻蜓抓住并保持存活,1,9,,,bunbycatcher,,,"<img src=""img/Bunby_catcher.png""/>
总共6个，需要被他们抓住。
不能主动打掉。"
从任一方向穿过水泥关的每一个假砖,1,9,,0.0,,,,
蜜蜂关全收集,1,9,,,,,,
龙卷风关全收集,1,9,,,,,,有一个E罐藏在第一个下雨版面的左上角的云里
站在凝固了一个敌人的水泥块上凝固另一个敌人,1,9,,0.0,,,,
击败两个在不同关卡中的安全帽,1,9,,,,,,银河，龙卷风，插头
收集一个E罐,1,9,,,,,,"龙卷风（藏在第一个雷雨房间左上角的云里），
插头，城堡1，城堡2"
